2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
2018-06-02 06:17:36,609 p=80741 u=echou |   80993 1527945456.60966: done running command with Popen()
2018-06-02 06:17:36,610 p=80741 u=echou |   80993 1527945456.61007: getting output with communicate()
2018-06-02 06:17:36,612 p=80741 u=echou |   80990 1527945456.61249: done communicating
2018-06-02 06:17:36,612 p=80741 u=echou |   80990 1527945456.61272: done with local.exec_command()
2018-06-02 06:17:36,613 p=80741 u=echou |   80990 1527945456.61298: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,613 p=80741 u=echou |   80990 1527945456.61321: handler run complete
2018-06-02 06:17:36,613 p=80741 u=echou |   80990 1527945456.61343: attempt loop complete, returning result
2018-06-02 06:17:36,613 p=80741 u=echou |   80990 1527945456.61368: _execute() done
2018-06-02 06:17:36,613 p=80741 u=echou |   80990 1527945456.61381: dumping result to json
2018-06-02 06:17:36,614 p=80741 u=echou |   80990 1527945456.61396: done dumping result, returning
2018-06-02 06:17:36,614 p=80741 u=echou |   80990 1527945456.61408: closing ssh connection to device
2018-06-02 06:17:36,614 p=80741 u=echou |   80990 1527945456.61429: done running TaskExecutor() for vyos-1/TASK: copy output to file [000c298e-a66d-f539-0590-00000000000c]
2018-06-02 06:17:36,614 p=80741 u=echou |   80990 1527945456.61452: sending task result for task 000c298e-a66d-f539-0590-00000000000c
2018-06-02 06:17:36,615 p=80741 u=echou |   80991 1527945456.61557: done communicating
2018-06-02 06:17:36,615 p=80741 u=echou |   80991 1527945456.61581: done with local.exec_command()
2018-06-02 06:17:36,616 p=80741 u=echou |   80991 1527945456.61598: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,616 p=80741 u=echou |   80991 1527945456.61618: handler run complete
2018-06-02 06:17:36,616 p=80741 u=echou |   80991 1527945456.61635: attempt loop complete, returning result
2018-06-02 06:17:36,616 p=80741 u=echou |   80991 1527945456.61653: _execute() done
2018-06-02 06:17:36,616 p=80741 u=echou |   80991 1527945456.61665: dumping result to json
2018-06-02 06:17:36,616 p=80741 u=echou |   80991 1527945456.61689: done dumping result, returning
2018-06-02 06:17:36,617 p=80741 u=echou |   80991 1527945456.61702: closing ssh connection to device
2018-06-02 06:17:36,617 p=80741 u=echou |   80991 1527945456.61722: done running TaskExecutor() for iosv-1/TASK: copy output to file [000c298e-a66d-f539-0590-00000000000c]
2018-06-02 06:17:36,617 p=80741 u=echou |   80991 1527945456.61743: sending task result for task 000c298e-a66d-f539-0590-00000000000c
2018-06-02 06:17:36,617 p=80741 u=echou |   80990 1527945456.61781: done sending task result for task 000c298e-a66d-f539-0590-00000000000c
2018-06-02 06:17:36,618 p=80741 u=echou |   80990 1527945456.61800: WORKER PROCESS EXITING
2018-06-02 06:17:36,621 p=80741 u=echou |  changed: [vyos-1] => {
    "changed": true, 
    "checksum": "1e32926ff793643939fb707f0e5751fdb3d7dfc8", 
    "dest": "./output/vyos-1.txt", 
    "diff": [], 
    "gid": 1000, 
    "group": "echou", 
    "invocation": {
        "module_args": {
            "attributes": null, 
            "backup": false, 
            "checksum": "1e32926ff793643939fb707f0e5751fdb3d7dfc8", 
            "content": null, 
            "delimiter": null, 
            "dest": "./output/vyos-1.txt", 
            "directory_mode": null, 
            "follow": false, 
            "force": true, 
            "group": null, 
            "local_follow": null, 
            "mode": null, 
            "original_basename": "tmp5QnG5Z", 
            "owner": null, 
            "regexp": null, 
            "remote_src": null, 
            "selevel": null, 
            "serole": null, 
            "setype": null, 
            "seuser": null, 
            "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/source", 
            "unsafe_writes": null, 
            "validate": null
        }
    }, 
    "md5sum": "d398558a5d8bfbb064b1633de5fb61df", 
    "mode": "0664", 
    "owner": "echou", 
    "size": 1183, 
    "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/source", 
    "state": "file", 
    "uid": 1000
}
2018-06-02 06:17:36,622 p=80741 u=echou |   80991 1527945456.62265: done sending task result for task 000c298e-a66d-f539-0590-00000000000c
2018-06-02 06:17:36,622 p=80741 u=echou |   80991 1527945456.62285: WORKER PROCESS EXITING
2018-06-02 06:17:36,623 p=80741 u=echou |   80993 1527945456.62370: done communicating
2018-06-02 06:17:36,623 p=80741 u=echou |   80993 1527945456.62388: done with local.exec_command()
2018-06-02 06:17:36,624 p=80741 u=echou |   80993 1527945456.62405: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,624 p=80741 u=echou |   80993 1527945456.62423: handler run complete
2018-06-02 06:17:36,624 p=80741 u=echou |   80993 1527945456.62440: attempt loop complete, returning result
2018-06-02 06:17:36,624 p=80741 u=echou |   80993 1527945456.62458: _execute() done
2018-06-02 06:17:36,624 p=80741 u=echou |   80993 1527945456.62471: dumping result to json
2018-06-02 06:17:36,625 p=80741 u=echou |   80993 1527945456.62490: done dumping result, returning
2018-06-02 06:17:36,625 p=80741 u=echou |   80993 1527945456.62557: closing ssh connection to device
2018-06-02 06:17:36,625 p=80741 u=echou |   80993 1527945456.62577: done running TaskExecutor() for iosv-2/TASK: copy output to file [000c298e-a66d-f539-0590-00000000000c]
2018-06-02 06:17:36,626 p=80741 u=echou |   80993 1527945456.62598: sending task result for task 000c298e-a66d-f539-0590-00000000000c
2018-06-02 06:17:36,627 p=80741 u=echou |  changed: [iosv-1] => {
    "changed": true, 
    "checksum": "9d1826688d85304df74abf4dcfb3eb8032120e73", 
    "dest": "./output/iosv-1.txt", 
    "diff": [], 
    "gid": 1000, 
    "group": "echou", 
    "invocation": {
        "module_args": {
            "attributes": null, 
            "backup": false, 
            "checksum": "9d1826688d85304df74abf4dcfb3eb8032120e73", 
            "content": null, 
            "delimiter": null, 
            "dest": "./output/iosv-1.txt", 
            "directory_mode": null, 
            "follow": false, 
            "force": true, 
            "group": null, 
            "local_follow": null, 
            "mode": null, 
            "original_basename": "tmpVLvKVU", 
            "owner": null, 
            "regexp": null, 
            "remote_src": null, 
            "selevel": null, 
            "serole": null, 
            "setype": null, 
            "seuser": null, 
            "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/source", 
            "unsafe_writes": null, 
            "validate": null
        }
    }, 
    "md5sum": "9c834d92598410b4dd2a19edfa16819d", 
    "mode": "0664", 
    "owner": "echou", 
    "size": 3643, 
    "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/source", 
    "state": "file", 
    "uid": 1000
}
2018-06-02 06:17:36,629 p=80741 u=echou |   80993 1527945456.62925: done sending task result for task 000c298e-a66d-f539-0590-00000000000c
2018-06-02 06:17:36,629 p=80741 u=echou |   80993 1527945456.62945: WORKER PROCESS EXITING
2018-06-02 06:17:36,631 p=80741 u=echou |  changed: [iosv-2] => {
    "changed": true, 
    "checksum": "67195c2f64809de181dc91a3a12754b5409a439c", 
    "dest": "./output/iosv-2.txt", 
    "diff": [], 
    "gid": 1000, 
    "group": "echou", 
    "invocation": {
        "module_args": {
            "attributes": null, 
            "backup": false, 
            "checksum": "67195c2f64809de181dc91a3a12754b5409a439c", 
            "content": null, 
            "delimiter": null, 
            "dest": "./output/iosv-2.txt", 
            "directory_mode": null, 
            "follow": false, 
            "force": true, 
            "group": null, 
            "local_follow": null, 
            "mode": null, 
            "original_basename": "tmpkV_hnk", 
            "owner": null, 
            "regexp": null, 
            "remote_src": null, 
            "selevel": null, 
            "serole": null, 
            "setype": null, 
            "seuser": null, 
            "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/source", 
            "unsafe_writes": null, 
            "validate": null
        }
    }, 
    "md5sum": "3826590ed0ff2361a029c7e770e87464", 
    "mode": "0664", 
    "owner": "echou", 
    "size": 3643, 
    "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/source", 
    "state": "file", 
    "uid": 1000
}
2018-06-02 06:17:36,632 p=80741 u=echou |   80741 1527945456.63209: no more pending results, returning what we have
2018-06-02 06:17:36,632 p=80741 u=echou |   80741 1527945456.63226: results queue empty
2018-06-02 06:17:36,632 p=80741 u=echou |   80741 1527945456.63238: checking for any_errors_fatal
2018-06-02 06:17:36,632 p=80741 u=echou |   80741 1527945456.63253: done checking for any_errors_fatal
2018-06-02 06:17:36,632 p=80741 u=echou |   80741 1527945456.63266: checking for max_fail_percentage
2018-06-02 06:17:36,632 p=80741 u=echou |   80741 1527945456.63280: done checking for max_fail_percentage
2018-06-02 06:17:36,632 p=80741 u=echou |   80741 1527945456.63292: checking to see if all hosts have failed and the running result is not ok
2018-06-02 06:17:36,633 p=80741 u=echou |   80741 1527945456.63304: done checking to see if all hosts have failed
2018-06-02 06:17:36,633 p=80741 u=echou |   80741 1527945456.63316: getting the remaining hosts for this loop
2018-06-02 06:17:36,633 p=80741 u=echou |   80741 1527945456.63332: done getting the remaining hosts for this loop
2018-06-02 06:17:36,633 p=80741 u=echou |   80741 1527945456.63347: building list of next tasks for hosts
2018-06-02 06:17:36,633 p=80741 u=echou |   80741 1527945456.63359: getting the next task for host vyos-1
2018-06-02 06:17:36,633 p=80741 u=echou |   80741 1527945456.63374: done getting next task for host vyos-1
2018-06-02 06:17:36,633 p=80741 u=echou |   80741 1527945456.63387:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,634 p=80741 u=echou |   80741 1527945456.63400:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:36,634 p=80741 u=echou |   80741 1527945456.63412: getting the next task for host iosv-1
2018-06-02 06:17:36,635 p=80741 u=echou |   80741 1527945456.63430: done getting next task for host iosv-1
2018-06-02 06:17:36,635 p=80741 u=echou |   80741 1527945456.63580:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,636 p=80741 u=echou |   80741 1527945456.63596:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:36,636 p=80741 u=echou |   80741 1527945456.63609: getting the next task for host iosv-2
2018-06-02 06:17:36,636 p=80741 u=echou |   80741 1527945456.63626: done getting next task for host iosv-2
2018-06-02 06:17:36,636 p=80741 u=echou |   80741 1527945456.63640:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,636 p=80741 u=echou |   80741 1527945456.63652:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:36,636 p=80741 u=echou |   80741 1527945456.63665: done building task lists
2018-06-02 06:17:36,636 p=80741 u=echou |   80741 1527945456.63677: counting tasks in each state of execution
2018-06-02 06:17:36,637 p=80741 u=echou |   80741 1527945456.63692: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 3
	num_rescue: 0
	num_always: 0
2018-06-02 06:17:36,637 p=80741 u=echou |   80741 1527945456.63728: advancing hosts in ITERATING_TASKS
2018-06-02 06:17:36,637 p=80741 u=echou |   80741 1527945456.63739: starting to advance hosts
2018-06-02 06:17:36,637 p=80741 u=echou |   80741 1527945456.63751: getting the next task for host vyos-1
2018-06-02 06:17:36,637 p=80741 u=echou |   80741 1527945456.63764: done getting next task for host vyos-1
2018-06-02 06:17:36,637 p=80741 u=echou |   80741 1527945456.63777:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,637 p=80741 u=echou |   80741 1527945456.63790:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63802: getting the next task for host iosv-1
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63815: done getting next task for host iosv-1
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63828:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63840:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63852: getting the next task for host iosv-2
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63865: done getting next task for host iosv-2
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63878:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,638 p=80741 u=echou |   80741 1527945456.63890:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:36,639 p=80741 u=echou |   80741 1527945456.63903: done advancing hosts to next task
2018-06-02 06:17:36,639 p=80741 u=echou |  META: ran handlers
2018-06-02 06:17:36,639 p=80741 u=echou |   80741 1527945456.63937: done queuing things up, now waiting for results queue to drain
2018-06-02 06:17:36,639 p=80741 u=echou |   80741 1527945456.63949: results queue empty
2018-06-02 06:17:36,639 p=80741 u=echou |   80741 1527945456.63961: checking for any_errors_fatal
2018-06-02 06:17:36,639 p=80741 u=echou |   80741 1527945456.63973: done checking for any_errors_fatal
2018-06-02 06:17:36,639 p=80741 u=echou |   80741 1527945456.63984: checking for max_fail_percentage
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.63996: done checking for max_fail_percentage
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.64007: checking to see if all hosts have failed and the running result is not ok
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.64019: done checking to see if all hosts have failed
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.64031: getting the remaining hosts for this loop
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.64045: done getting the remaining hosts for this loop
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.64058: building list of next tasks for hosts
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.64070: getting the next task for host vyos-1
2018-06-02 06:17:36,640 p=80741 u=echou |   80741 1527945456.64087: done getting next task for host vyos-1
2018-06-02 06:17:36,641 p=80741 u=echou |   80741 1527945456.64099:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,641 p=80741 u=echou |   80741 1527945456.64111:  ^ state is: HOST STATE: block=4, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:36,641 p=80741 u=echou |   80741 1527945456.64124: getting the next task for host iosv-1
2018-06-02 06:17:36,641 p=80741 u=echou |   80741 1527945456.64137: done getting next task for host iosv-1
2018-06-02 06:17:36,641 p=80741 u=echou |   80741 1527945456.64150:  ^ task is: TASK: meta (flush_handlers)
2018-06-02 06:17:36,641 p=80741 u=echou |   80741 1527945456.64162:  ^ state is: HOST STATE: block=4, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
